CREATE TABLE retail_price
(product_id VARCHAR(30)  ,
product_category_name VARCHAR(30)  ,
quantity INT ,
unit_price FLOAT ,
total_price FLOAT ,
product_photos_qty INT ,
product_weight_g INT ,
Rating FLOAT ,
customers INT ,
weekday INT ,
holiday INT ,
month INT ,
year INT ,
volume INT ); 



select * from retail_price;



insert into retail_price values 
('bed1','Bed_bath_table',1,45.95,45.95,2,350,4,57,23,1,5,2017, 3800), 
('bed1','Bed_bath_table',3,45.95,137.85,2,350,4,61,22,1,6,2017, 3800), 
('bed1','Bed_bath_table',6,45.95,275.7,2,350,4,123,21,1,7,2017, 3800), 
('bed1','Bed_bath_table',4,45.95,183.8,2,350,4,90,23,1,8,2017, 3800), 
('bed1','Bed_bath_table',2,45.95,91.9,2,350,4,54,21,1,9,2017, 3800), 
('bed1','Bed_bath_table',3,45.95,137.85,2,350,4,50,22,2,10,2017, 3800), 
('bed1','Bed_bath_table',11,40.53181818,445.85,2,350,4,97,22,4,11,2017, 3800), 
('bed1','Bed_bath_table',6,39.99,239.94,2,350,4,41,21,1,12,2017, 3800), 
('bed1','Bed_bath_table',19,39.99,759.81,2,350,4,62,23,2,1,2018, 3800), 
('bed1','Bed_bath_table',18,39.99,719.82,2,350,4,62,20,2,2,2018, 3800), 
('bed1','Bed_bath_table',17,39.99,679.83,2,350,4,43,22,1,3,2018, 3800), 
('bed1','Bed_bath_table',13,39.99,519.87,2,350,4,34,21,1,4,2018, 3800), 
('bed1','Bed_bath_table',19,39.99,759.81,2,350,4,57,23,3,5,2018, 3800), 
('bed1','Bed_bath_table',5,39.99,199.95,2,350,4,43,21,0,6,2018, 3800), 
('bed1','Bed_bath_table',8,39.99,319.92,2,350,4,26,22,1,7,2018, 3800), 
('bed1','Bed_bath_table',8,39.24,313.92,2,350,4,15,23,1,8,2018, 3800), 
('garden5','Garden_tools',6,69.9,419.4,1,9000,4.1,21,23,1,3,2017, 19656), 
('garden5','Garden_tools',3,82.63333333,247.9,1,9000,4.1,17,20,2,4,2017, 19656), 
('garden5','Garden_tools',20,97.58823529,1956,1,9000,4.1,34,23,1,5,2017, 19656), 
('garden5','Garden_tools',8,89,712,1,9000,4.1,26,22,1,6,2017, 19656), 
('garden5','Garden_tools',10,89,890,1,9000,4.1,74,21,1,7,2017, 19656), 
('garden5','Garden_tools',7,97.33333333,683,1,9000,4.1,113,23,1,8,2017, 19656), 
('garden5','Garden_tools',9,99,891,1,9000,4.1,115,21,1,9,2017, 19656), 
('garden5','Garden_tools',14,99,1386,1,9000,4.1,146,22,2,10,2017, 19656), 
('garden5','Garden_tools',17,99,1683,1,9000,4.1,339,22,4,11,2017, 19656), 
('garden5','Garden_tools',11,99,1089,1,9000,4.1,184,21,1,12,2017, 19656), 
('garden5','Garden_tools',4,99.5,398,1,9000,4.1,137,23,2,1,2018, 19656), 
('garden5','Garden_tools',2,101,202,1,9000,4.1,160,20,2,2,2018, 19656), 
('garden5','Garden_tools',1,101,101,1,9000,4.1,116,22,1,3,2018, 19656), 
('garden5','Garden_tools',1,101,101,1,9000,4.1,111,21,1,4,2018, 19656), 
('consoles1','Games',13,19.9,258.7,4,150,4.2,13,21,1,7,2017, 2304), 
('consoles1','Games',24,19.9,477.6,4,150,4.2,33,23,1,8,2017, 2304), 
('consoles1','Games',9,19.9,179.1,4,150,4.2,17,21,1,9,2017, 2304), 
('consoles1','Games',28,21.54285714,603.2,4,150,4.2,38,22,2,10,2017, 2304), 
('consoles1','Games',28,24.5,686,4,150,4.2,49,22,4,11,2017, 2304), 
('consoles1','Games',16,24.5,392,4,150,4.2,30,21,1,12,2017, 2304), 
('consoles1','Games',5,32.5,162.5,4,150,4.2,6,20,2,2,2018, 2304), 
('consoles1','Games',6,32.5,195,4,150,4.2,13,22,1,3,2018, 2304), 
('consoles1','Games',7,35.05714286,245.4,4,150,4.2,13,21,1,4,2018, 2304), 
('consoles1','Games',3,36.2,108.6,4,150,4.2,3,23,3,5,2018, 2304), 
('consoles1','Games',2,36.2,72.4,4,150,4.2,2,21,0,6,2018, 2304), 
('consoles1','Games',1,36.2,36.2,4,150,4.2,1,22,1,7,2018, 2304), 
('garden7','Garden_tools',1,59.9,59.9,2,1800,4.2,17,20,2,4,2017, 32560), 
('garden7','Garden_tools',1,59.9,59.9,2,1800,4.2,34,23,1,5,2017, 32560), 
('garden7','Garden_tools',4,59.9,239.6,2,1800,4.2,74,21,1,7,2017, 32560), 
('garden7','Garden_tools',6,59.9,359.4,2,1800,4.2,113,23,1,8,2017, 32560), 
('garden7','Garden_tools',5,59.9,299.5,2,1800,4.2,115,21,1,9,2017, 32560), 
('garden7','Garden_tools',11,59.9,658.9,2,1800,4.2,146,22,2,10,2017, 32560), 
('garden7','Garden_tools',20,51.32222222,1043.6,2,1800,4.2,339,22,4,11,2017, 32560), 
('garden7','Garden_tools',10,56.97777778,571.8,2,1800,4.2,184,21,1,12,2017, 32560), 
('garden7','Garden_tools',11,49.9,548.9,2,1800,4.2,137,23,2,1,2018, 32560), 
('garden7','Garden_tools',8,51.4,411.2,2,1800,4.2,160,20,2,2,2018, 32560), 
('garden7','Garden_tools',3,53.9,161.7,2,1800,4.2,116,22,1,3,2018, 32560), 
('garden7','Garden_tools',8,53.9,431.2,2,1800,4.2,111,21,1,4,2018, 32560), 
('garden7','Garden_tools',9,52.9,477.1,2,1800,4.2,102,23,3,5,2018, 32560), 
('garden7','Garden_tools',5,49.9,249.5,2,1800,4.2,58,21,0,6,2018, 32560), 
('garden7','Garden_tools',6,49.9,299.4,2,1800,4.2,54,22,1,7,2018, 32560), 
('garden7','Garden_tools',7,49.9,349.3,2,1800,4.2,46,23,1,8,2018, 32560), 
('health9','Health_beauty',11,19.99,219.89,1,100,4.3,19,20,2,2,2017, 4500), 
('health9','Health_beauty',9,19.99,179.91,1,100,4.3,25,23,1,3,2017, 4500), 
('health9','Health_beauty',13,19.99,259.87,1,100,4.3,23,20,2,4,2017, 4500), 
('health9','Health_beauty',16,19.99,319.84,1,100,4.3,41,23,1,5,2017, 4500), 
('health9','Health_beauty',21,19.99,419.79,1,100,4.3,53,22,1,6,2017, 4500), 
('health9','Health_beauty',29,19.99,579.71,1,100,4.3,61,21,1,7,2017, 4500), 
('health9','Health_beauty',28,23.39740741,651.72,1,100,4.3,82,23,1,8,2017, 4500), 
('health9','Health_beauty',24,23.99,575.76,1,100,4.3,89,21,1,9,2017, 4500), 
('health9','Health_beauty',27,23.99,647.73,1,100,4.3,81,22,2,10,2017, 4500), 
('health9','Health_beauty',28,23.99,671.72,1,100,4.3,139,22,4,11,2017, 4500), 
('health9','Health_beauty',19,23.99,455.81,1,100,4.3,112,21,1,12,2017, 4500), 
('health9','Health_beauty',19,23.99,455.81,1,100,4.3,98,23,2,1,2018, 4500), 
('health9','Health_beauty',14,23.99,335.86,1,100,4.3,126,20,2,2,2018, 4500), 
('health9','Health_beauty',8,23.99,191.92,1,100,4.3,169,22,1,3,2018, 4500), 
('health9','Health_beauty',7,23.99,167.93,1,100,4.3,159,23,3,5,2018, 4500), 
('health9','Health_beauty',3,23.99,71.97,1,100,4.3,131,21,0,6,2018, 4500), 
('health9','Health_beauty',3,23.99,71.97,1,100,4.3,113,22,1,7,2018, 4500), 
('health9','Health_beauty',2,23.99,47.98,1,100,4.3,127,23,1,8,2018, 4500), 
('cool4','Cool_stuff',1,134.99,134.99,1,2425,3.8,42,21,1,7,2017, 16530), 
('cool4','Cool_stuff',1,134.99,134.99,1,2425,3.8,39,23,1,8,2017, 16530), 
('cool4','Cool_stuff',12,146.99,1763.88,1,2425,3.8,33,22,2,10,2017, 16530), 
('cool4','Cool_stuff',27,157.3603704,4248.73,1,2425,3.8,42,22,4,11,2017, 16530), 
('cool4','Cool_stuff',29,166.99,4842.71,1,2425,3.8,38,21,1,12,2017, 16530), 
('cool4','Cool_stuff',13,166.99,2170.87,1,2425,3.8,102,23,2,1,2018, 16530), 
('cool4','Cool_stuff',8,176.99,1415.92,1,2425,3.8,20,20,2,2,2018, 16530), 
('cool4','Cool_stuff',11,173.8081818,1911.89,1,2425,3.8,45,22,1,3,2018, 16530), 
('cool4','Cool_stuff',6,169.99,1019.94,1,2425,3.8,18,21,1,4,2018, 16530), 
('health3','Health_beauty',1,110.99,110.99,1,700,4.1,98,23,2,1,2018, 5700), 
('health3','Health_beauty',2,110.99,221.98,1,700,4.1,126,20,2,2,2018, 5700), 
('health3','Health_beauty',9,110.99,998.91,1,700,4.1,169,22,1,3,2018, 5700), 
('health3','Health_beauty',13,116.5284615,1514.87,1,700,4.1,118,21,1,4,2018, 5700), 
('health3','Health_beauty',23,119.99,2759.77,1,700,4.1,159,23,3,5,2018, 5700), 
('health3','Health_beauty',43,122.99,5288.57,1,700,4.1,131,21,0,6,2018, 5700), 
('health3','Health_beauty',33,122.99,4058.67,1,700,4.1,113,22,1,7,2018, 5700), 
('health3','Health_beauty',32,122.99,3935.68,1,700,4.1,127,23,1,8,2018, 5700), 
('Perfumes1','Perfumes',4,56.99,227.96,2,250,4.3,4,22,1,6,2017, 3360), 
('Perfumes1','Perfumes',7,56.99,398.93,2,250,4.3,7,21,1,7,2017, 3360), 
('Perfumes1','Perfumes',7,56.99,398.93,2,250,4.3,8,23,1,8,2017, 3360), 
('Perfumes1','Perfumes',17,56.99,968.83,2,250,4.3,18,21,1,9,2017, 3360), 
('Perfumes1','Perfumes',17,56.99,968.83,2,250,4.3,19,22,2,10,2017, 3360), 
('Perfumes1','Perfumes',20,56.99,1139.8,2,250,4.3,27,22,4,11,2017, 3360), 
('Perfumes1','Perfumes',24,56.99,1367.76,2,250,4.3,34,21,1,12,2017, 3360), 
('Perfumes1','Perfumes',10,56.99,569.9,2,250,4.3,15,23,2,1,2018, 3360), 
('Perfumes1','Perfumes',4,56.99,227.96,2,250,4.3,12,20,2,2,2018, 3360), 
('Perfumes1','Perfumes',14,50.49,706.86,2,250,4.3,18,22,1,3,2018, 3360), 
('Perfumes1','Perfumes',2,49.99,99.98,2,250,4.3,10,21,1,4,2018, 3360), 
('Perfumes1','Perfumes',8,49.99,399.92,2,250,4.3,13,22,1,7,2018, 3360), 
('Perfumes1','Perfumes',4,49.99,199.96,2,250,4.3,19,23,1,8,2018, 3360), 
('cool5','Cool_stuff',2,99.99,199.98,1,4475,4.3,33,20,2,4,2017, 32736), 
('cool5','Cool_stuff',18,99.99,1799.82,1,4475,4.3,58,23,1,5,2017, 32736), 
('cool5','Cool_stuff',11,99.99,1099.89,1,4475,4.3,42,22,1,6,2017, 32736), 
('cool5','Cool_stuff',14,99.99,1399.86,1,4475,4.3,42,21,1,7,2017, 32736), 
('cool5','Cool_stuff',8,99.99,799.92,1,4475,4.3,39,23,1,8,2017, 32736), 
('cool5','Cool_stuff',6,99.99,599.94,1,4475,4.3,10,21,1,9,2017, 32736), 
('cool5','Cool_stuff',9,99.99,899.91,1,4475,4.3,33,22,2,10,2017, 32736), 
('cool5','Cool_stuff',2,99.99,199.98,1,4475,4.3,42,22,4,11,2017, 32736), 
('cool5','Cool_stuff',3,99.99,299.97,1,4475,4.3,38,21,1,12,2017, 32736), 
('cool5','Cool_stuff',6,99.99,599.94,1,4475,4.3,102,23,2,1,2018, 32736), 
('cool5','Cool_stuff',9,99.99,899.91,1,4475,4.3,20,20,2,2,2018, 32736), 
('cool5','Cool_stuff',5,97.952,489.76,1,4475,4.3,45,22,1,3,2018, 32736), 
('cool5','Cool_stuff',4,84.6925,338.77,1,4475,4.3,18,21,1,4,2018, 32736), 
('health8','Health_beauty',6,89.99,539.94,3,250,4.1,25,23,1,3,2017, 3960), 
('health8','Health_beauty',6,89.99,539.94,3,250,4.1,41,23,1,5,2017, 3960), 
('health8','Health_beauty',9,89.99,809.91,3,250,4.1,53,22,1,6,2017, 3960), 
('health8','Health_beauty',17,89.99,1529.83,3,250,4.1,61,21,1,7,2017, 3960), 
('health8','Health_beauty',18,89.99,1619.82,3,250,4.1,82,23,1,8,2017, 3960), 
('health8','Health_beauty',21,89.99,1889.79,3,250,4.1,89,21,1,9,2017, 3960), 
('health8','Health_beauty',24,89.99,2159.76,3,250,4.1,81,22,2,10,2017, 3960), 
('health8','Health_beauty',26,89.99,2339.74,3,250,4.1,139,22,4,11,2017, 3960), 
('health8','Health_beauty',19,89.99,1709.81,3,250,4.1,112,21,1,12,2017, 3960), 
('health8','Health_beauty',20,89.99,1799.8,3,250,4.1,98,23,2,1,2018, 3960), 
('health8','Health_beauty',17,89.99,1529.83,3,250,4.1,126,20,2,2,2018, 3960), 
('health8','Health_beauty',16,83.74,1339.84,3,250,4.1,169,22,1,3,2018, 3960), 
('health8','Health_beauty',14,79.99,1119.86,3,250,4.1,118,21,1,4,2018, 3960), 
('health8','Health_beauty',16,79.99,1279.84,3,250,4.1,159,23,3,5,2018, 3960), 
('health8','Health_beauty',13,79.99,1039.87,3,250,4.1,131,21,0,6,2018, 3960), 
('health8','Health_beauty',10,79.99,799.9,3,250,4.1,113,22,1,7,2018, 3960), 
('health8','Health_beauty',7,82.82142857,579.75,3,250,4.1,127,23,1,8,2018, 3960), 
('garden4','Garden_tools',13,59.9,778.7,2,1650,4.1,74,21,1,7,2017, 19800), 
('garden4','Garden_tools',23,59.9,1377.7,2,1650,4.1,113,23,1,8,2017, 19800), 
('garden4','Garden_tools',13,59.9,778.7,2,1650,4.1,115,21,1,9,2017, 19800), 
